

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 12:57:24 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
     _EUSART_Write
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Nov 26 12:57:24 2016

                 _SPI_Initialize 070A                      __CFG_CP$OFF 0000                               l99 071D  
                             u35 079C                               u45 07B3                      __CFG_LVP$ON 0000  
                            l613 07B5                              l607 079E                              l703 076D  
                            l711 07BB                              l705 078B                              u157 07C4  
                            u167 07D4                              u177 07E4                     __CFG_BORV$LO 0000  
                   __CFG_IESO$ON 0000                             STR_1 072F                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07BA                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf0 0000                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0001                             ttemp 007E  
                           wtemp 007E           __end_of_SPI_Initialize 0710                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0004    __end_of_OSCILLATOR_Initialize 0706  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _RCREG 0199  
                          _RCSTA 019D                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TXREG 019A                            _TXSTA 019E  
                          _Frame 0020                   _WDT_Initialize 0706                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __end_of_sprintf 0790                       SendFrame@i 0073  
                ?_SPI_Initialize 0070                  __initialization 07F4                     __end_of_main 07F4  
                 ??_EUSART_Write 0070                   __CFG_LPBOR$OFF 0000                           ??_main 0078  
         __end_of_WDT_Initialize 070A                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                         _SSPBUF 0211                   __CFG_PWRTE$OFF 0000               __size_of_SendFrame 002A  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                        ??_sprintf 0072  
              _SYSTEM_Initialize 0710          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 073A              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095                __end_of_SendFrame 07BA        __end_of_SYSTEM_Initialize 0716  
           __end_of_EUSART_Write 0724                  __CFG_VCAPEN$OFF 0000                       __pmaintext 07BA  
                        _BAUDCON 019F                          _SSP1ADD 0212                 ??_SPI_Initialize 0070  
                        __ptext1 0768                          __ptext2 0790                          __ptext3 071C  
                        __ptext4 0710                          __ptext5 0706                          __ptext6 070A  
                        __ptext7 074E                          __ptext8 0702                          __ptext9 0724  
          _OSCILLATOR_Initialize 0702         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0006  
                        _sprintf 0768             end_of_initialization 07FE                          init_ram 0716  
                        initloop 0717                _EUSART_Initialize 0724               ?_EUSART_Initialize 0070  
                      _RCSTAbits 019D                     __pstringtext 072F              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008  
      __end_of_EUSART_Initialize 072F                     _EUSART_Write 071C           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07F4  __size_of_PIN_MANAGER_Initialize 001A                        _SendFrame 0790  
                    __pdataBANK0 0020                        ___latbits 0000       __size_of_EUSART_Initialize 000B  
                     ?_SendFrame 0070           _PIN_MANAGER_Initialize 074E                         ?_sprintf 0070  
                       _LATBbits 010D                         _PIR1bits 0011                         _SSP1CON1 0215  
                       _SSP1STAT 0214                      ??_SendFrame 0071          __size_of_SPI_Initialize 0006  
        ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215                 __size_of_sprintf 0028  
                  __size_of_main 003A                     _SSP1STATbits 0214          __size_of_WDT_Initialize 0004  
                      sprintf@ap 0075                        sprintf@sp 0077          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                         sprintf@c 0076                         sprintf@f 0070  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 0768                    SendFrame@Data 0072  
