

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 20:24:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1639                           ;main.c: 110: for(int i=0; i<4; i++)
  1640  0733  01CB               	clrf	SendDataFrame@i_320
  1641  0734  01CC               	clrf	SendDataFrame@i_320+1
  1642  0735  084C               	movf	SendDataFrame@i_320+1,w
  1643  0736  3A80               	xorlw	128
  1644  0737  00F6               	movwf	??_SendDataFrame
  1645  0738  3080               	movlw	128
  1646  0739  0276               	subwf	??_SendDataFrame,w
  1647  073A  1D03               	skipz
  1648  073B  2F3E               	goto	u835
  1649  073C  3004               	movlw	4
  1650  073D  024B               	subwf	SendDataFrame@i_320,w
  1651  073E                     u835:	
  1652  073E  1803               	btfsc	3,0
  1653  073F  2F62               	goto	l1424
  1654  0740                     l1416:	
  1655                           
  1656                           ;main.c: 111: {
  1657                           ;main.c: 112: EUSART_Write(CH_6_RAW[i]); FrameSum = FrameSum + CH_6_RAW[i];
  1658  0740  0020               	movlb	0	; select bank0
  1659  0741  084B               	movf	SendDataFrame@i_320,w
  1660  0742  3E34               	addlw	(low (_CH_6_RAW| 0))& (0+255)
  1661  0743  0086               	movwf	6
  1662  0744  0187               	clrf	7
  1663  0745  0801               	movf	1,w
  1664  0746  2421               	fcall	_EUSART_Write
  1665  0747  0020               	movlb	0	; select bank0
  1666  0748  084B               	movf	SendDataFrame@i_320,w
  1667  0749  3E34               	addlw	(low (_CH_6_RAW| 0))& (0+255)
  1668  074A  0086               	movwf	6
  1669  074B  0187               	clrf	7
  1670  074C  0801               	movf	1,w
  1671  074D  0751               	addwf	SendDataFrame@FrameSum,w
  1672  074E  00D1               	movwf	SendDataFrame@FrameSum
  1673  074F  0852               	movf	SendDataFrame@FrameSum+1,w
  1674  0750  1803               	skipnc
  1675  0751  0A52               	incf	SendDataFrame@FrameSum+1,w
  1676  0752  00D2               	movwf	SendDataFrame@FrameSum+1
  1677  0753  3001               	movlw	1
  1678  0754  07CB               	addwf	SendDataFrame@i_320,f
  1679  0755  3000               	movlw	0
  1680  0756  3DCC               	addwfc	SendDataFrame@i_320+1,f
  1681  0757  084C               	movf	SendDataFrame@i_320+1,w
  1682  0758  3A80               	xorlw	128
  1683  0759  00F6               	movwf	??_SendDataFrame
  1684  075A  3080               	movlw	128
  1685  075B  0276               	subwf	??_SendDataFrame,w
  1686  075C  1D03               	skipz
  1687  075D  2F60               	goto	u845
  1688  075E  3004               	movlw	4
  1689  075F  024B               	subwf	SendDataFrame@i_320,w
  1690  0760                     u845:	
  1691  0760  1C03               	skipc
  1692  0761  2F40               	goto	l1416
  1693  0762                     l1424:	
  1694                           
  1695                           ;main.c: 113: }
  1696                           ;main.c: 114: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1697  0762  307C               	movlw	124
  1698  0763  2421               	fcall	_EUSART_Write
  1699  0764  0020               	movlb	0	; select bank0
  1700  0765  0851               	movf	SendDataFrame@FrameSum,w
  1701  0766  3E7C               	addlw	124
  1702  0767  00D1               	movwf	SendDataFrame@FrameSum
  1703  0768  3000               	movlw	0
  1704  0769  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1705  076A  00D2               	movwf	SendDataFrame@FrameSum+1
  1706                           
  1707                           ;main.c: 115: for(int i=0; i<4; i++)
  1708  076B  01CD               	clrf	SendDataFrame@i_321
  1709  076C  01CE               	clrf	SendDataFrame@i_321+1
  1710  076D  084E               	movf	SendDataFrame@i_321+1,w
  1711  076E  3A80               	xorlw	128
  1712  076F  00F6               	movwf	??_SendDataFrame
  1713  0770  3080               	movlw	128
  1714  0771  0276               	subwf	??_SendDataFrame,w
  1715  0772  1D03               	skipz
  1716  0773  2F76               	goto	u855
  1717  0774  3004               	movlw	4
  1718  0775  024D               	subwf	SendDataFrame@i_321,w
  1719  0776                     u855:	
  1720  0776  1803               	btfsc	3,0
  1721  0777  2F9A               	goto	l1442
  1722  0778                     l1434:	
  1723                           
  1724                           ;main.c: 116: {
  1725                           ;main.c: 117: EUSART_Write(CH_7_RAW[i]); FrameSum = FrameSum + CH_7_RAW[i];
  1726  0778  0020               	movlb	0	; select bank0
  1727  0779  084D               	movf	SendDataFrame@i_321,w
  1728  077A  3E38               	addlw	(low (_CH_7_RAW| 0))& (0+255)
  1729  077B  0086               	movwf	6
  1730  077C  0187               	clrf	7
  1731  077D  0801               	movf	1,w
  1732  077E  2421               	fcall	_EUSART_Write
  1733  077F  0020               	movlb	0	; select bank0
  1734  0780  084D               	movf	SendDataFrame@i_321,w
  1735  0781  3E38               	addlw	(low (_CH_7_RAW| 0))& (0+255)
  1736  0782  0086               	movwf	6
  1737  0783  0187               	clrf	7
  1738  0784  0801               	movf	1,w
  1739  0785  0751               	addwf	SendDataFrame@FrameSum,w
  1740  0786  00D1               	movwf	SendDataFrame@FrameSum
  1741  0787  0852               	movf	SendDataFrame@FrameSum+1,w
  1742  0788  1803               	skipnc
  1743  0789  0A52               	incf	SendDataFrame@FrameSum+1,w
  1744  078A  00D2               	movwf	SendDataFrame@FrameSum+1
  1745  078B  3001               	movlw	1
  1746  078C  07CD               	addwf	SendDataFrame@i_321,f
  1747  078D  3000               	movlw	0
  1748  078E  3DCE               	addwfc	SendDataFrame@i_321+1,f
  1749  078F  084E               	movf	SendDataFrame@i_321+1,w
  1750  0790  3A80               	xorlw	128
  1751  0791  00F6               	movwf	??_SendDataFrame
  1752  0792  3080               	movlw	128
  1753  0793  0276               	subwf	??_SendDataFrame,w
  1754  0794  1D03               	skipz
  1755  0795  2F98               	goto	u865
  1756  0796  3004               	movlw	4
  1757  0797  024D               	subwf	SendDataFrame@i_321,w
  1758  0798                     u865:	
  1759  0798  1C03               	skipc
  1760  0799  2F78               	goto	l1434
  1761  079A                     l1442:	
  1762                           
  1763                           ;main.c: 118: }
  1764                           ;main.c: 119: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1765  079A  307C               	movlw	124
  1766  079B  2421               	fcall	_EUSART_Write
  1767  079C  0020               	movlb	0	; select bank0
  1768  079D  0851               	movf	SendDataFrame@FrameSum,w
  1769  079E  3E7C               	addlw	124
  1770  079F  00D1               	movwf	SendDataFrame@FrameSum
  1771  07A0  3000               	movlw	0
  1772  07A1  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1773  07A2  00D2               	movwf	SendDataFrame@FrameSum+1
  1774                           
  1775                           ;main.c: 121: for(int i=0; i<4; i++)
  1776  07A3  01CF               	clrf	SendDataFrame@i_322
  1777  07A4  01D0               	clrf	SendDataFrame@i_322+1
  1778  07A5  0850               	movf	SendDataFrame@i_322+1,w
  1779  07A6  3A80               	xorlw	128
  1780  07A7  00F6               	movwf	??_SendDataFrame
  1781  07A8  3080               	movlw	128
  1782  07A9  0276               	subwf	??_SendDataFrame,w
  1783  07AA  1D03               	skipz
  1784  07AB  2FAE               	goto	u875
  1785  07AC  3004               	movlw	4
  1786  07AD  024F               	subwf	SendDataFrame@i_322,w
  1787  07AE                     u875:	
  1788  07AE  1803               	btfsc	3,0
  1789  07AF  2FD2               	goto	l1460
  1790  07B0                     l1452:	
  1791                           
  1792                           ;main.c: 122: {
  1793                           ;main.c: 123: EUSART_Write(CH_8_RAW[i]); FrameSum = FrameSum + CH_8_RAW[i];
  1794  07B0  0020               	movlb	0	; select bank0
  1795  07B1  084F               	movf	SendDataFrame@i_322,w
  1796  07B2  3E3C               	addlw	(low (_CH_8_RAW| 0))& (0+255)
  1797  07B3  0086               	movwf	6
  1798  07B4  0187               	clrf	7
  1799  07B5  0801               	movf	1,w
  1800  07B6  2421               	fcall	_EUSART_Write
  1801  07B7  0020               	movlb	0	; select bank0
  1802  07B8  084F               	movf	SendDataFrame@i_322,w
  1803  07B9  3E3C               	addlw	(low (_CH_8_RAW| 0))& (0+255)
  1804  07BA  0086               	movwf	6
  1805  07BB  0187               	clrf	7
  1806  07BC  0801               	movf	1,w
  1807  07BD  0751               	addwf	SendDataFrame@FrameSum,w
  1808  07BE  00D1               	movwf	SendDataFrame@FrameSum
  1809  07BF  0852               	movf	SendDataFrame@FrameSum+1,w
  1810  07C0  1803               	skipnc
  1811  07C1  0A52               	incf	SendDataFrame@FrameSum+1,w
  1812  07C2  00D2               	movwf	SendDataFrame@FrameSum+1
  1813  07C3  3001               	movlw	1
  1814  07C4  07CF               	addwf	SendDataFrame@i_322,f
  1815  07C5  3000               	movlw	0
  1816  07C6  3DD0               	addwfc	SendDataFrame@i_322+1,f
  1817  07C7  0850               	movf	SendDataFrame@i_322+1,w
  1818  07C8  3A80               	xorlw	128
  1819  07C9  00F6               	movwf	??_SendDataFrame
  1820  07CA  3080               	movlw	128
  1821  07CB  0276               	subwf	??_SendDataFrame,w
  1822  07CC  1D03               	skipz
  1823  07CD  2FD0               	goto	u885
  1824  07CE  3004               	movlw	4
  1825  07CF  024F               	subwf	SendDataFrame@i_322,w
  1826  07D0                     u885:	
  1827  07D0  1C03               	skipc
  1828  07D1  2FB0               	goto	l1452
  1829  07D2                     l1460:	
  1830                           
  1831                           ;main.c: 124: }
  1832                           ;main.c: 125: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1833  07D2  307C               	movlw	124
  1834  07D3  2421               	fcall	_EUSART_Write
  1835  07D4  0020               	movlb	0	; select bank0
  1836  07D5  0851               	movf	SendDataFrame@FrameSum,w
  1837  07D6  3E7C               	addlw	124
  1838  07D7  00D1               	movwf	SendDataFrame@FrameSum
  1839  07D8  3000               	movlw	0
  1840  07D9  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1841  07DA  00D2               	movwf	SendDataFrame@FrameSum+1
  1842                           
  1843                           ;main.c: 127: Checksum = FrameSum%255;
  1844  07DB  30FF               	movlw	255
  1845  07DC  00F0               	movwf	___lwmod@divisor
  1846  07DD  3000               	movlw	0
  1847  07DE  00F1               	movwf	___lwmod@divisor+1
  1848  07DF  0852               	movf	SendDataFrame@FrameSum+1,w
  1849  07E0  00F3               	movwf	___lwmod@dividend+1
  1850  07E1  0851               	movf	SendDataFrame@FrameSum,w
  1851  07E2  00F2               	movwf	___lwmod@dividend
  1852  07E3  2482               	fcall	___lwmod
  1853  07E4  0870               	movf	?___lwmod,w
  1854  07E5  00F6               	movwf	??_SendDataFrame
  1855  07E6  0876               	movf	??_SendDataFrame,w
  1856  07E7  0020               	movlb	0	; select bank0
  1857  07E8  00C0               	movwf	SendDataFrame@Checksum
  1858                           
  1859                           ;main.c: 128: EUSART_Write(Checksum);
  1860  07E9  0840               	movf	SendDataFrame@Checksum,w
  1861  07EA  2421               	fcall	_EUSART_Write
  1862                           
  1863                           ;main.c: 129: EUSART_Write('|');
  1864  07EB  307C               	movlw	124
  1865  07EC  2421               	fcall	_EUSART_Write
  1866                           
  1867                           ;main.c: 131: EUSART_Write(0x0D);
  1868  07ED  300D               	movlw	13
  1869  07EE  2421               	fcall	_EUSART_Write
  1870                           
  1871                           ;main.c: 132: EUSART_Write(0x0A);
  1872  07EF  300A               	movlw	10
  1873  07F0  2421               	fcall	_EUSART_Write
  1874  07F1  0008               	return
  1875  07F2                     __end_of_SendDataFrame:	
  1876                           
  1877                           	psect	text2
  1878  0482                     __ptext2:	
  1879 ;; *************** function ___lwmod *****************
  1880 ;; Defined at:
  1881 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  divisor         2    0[COMMON] unsigned int 
  1884 ;;  dividend        2    2[COMMON] unsigned int 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  counter         1    5[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  2    0[COMMON] unsigned int 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         4       0       0
  1897 ;;      Locals:         1       0       0
  1898 ;;      Temps:          1       0       0
  1899 ;;      Totals:         6       0       0
  1900 ;;Total ram usage:        6 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_SendDataFrame
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function ___lwmod
  1911  0482                     ___lwmod:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1915  0482  0870               	movf	___lwmod@divisor,w
  1916  0483  0471               	iorwf	___lwmod@divisor+1,w
  1917  0484  1903               	btfsc	3,2
  1918  0485  2CA9               	goto	l1308
  1919  0486  01F5               	clrf	___lwmod@counter
  1920  0487  0AF5               	incf	___lwmod@counter,f
  1921  0488                     l1298:	
  1922  0488  1BF1               	btfsc	___lwmod@divisor+1,7
  1923  0489  2C94               	goto	l1300
  1924  048A  3001               	movlw	1
  1925  048B                     u685:	
  1926  048B  35F0               	lslf	___lwmod@divisor,f
  1927  048C  0DF1               	rlf	___lwmod@divisor+1,f
  1928  048D  0B89               	decfsz	9,f
  1929  048E  2C8B               	goto	u685
  1930  048F  3001               	movlw	1
  1931  0490  00F4               	movwf	??___lwmod
  1932  0491  0874               	movf	??___lwmod,w
  1933  0492  07F5               	addwf	___lwmod@counter,f
  1934  0493  2C88               	goto	l1298
  1935  0494                     l1300:	
  1936  0494  0871               	movf	___lwmod@divisor+1,w
  1937  0495  0273               	subwf	___lwmod@dividend+1,w
  1938  0496  1D03               	skipz
  1939  0497  2C9A               	goto	u705
  1940  0498  0870               	movf	___lwmod@divisor,w
  1941  0499  0272               	subwf	___lwmod@dividend,w
  1942  049A                     u705:	
  1943  049A  1C03               	skipc
  1944  049B  2CA0               	goto	l1304
  1945  049C  0870               	movf	___lwmod@divisor,w
  1946  049D  02F2               	subwf	___lwmod@dividend,f
  1947  049E  0871               	movf	___lwmod@divisor+1,w
  1948  049F  3BF3               	subwfb	___lwmod@dividend+1,f
  1949  04A0                     l1304:	
  1950  04A0  3001               	movlw	1
  1951  04A1                     u715:	
  1952  04A1  36F1               	lsrf	___lwmod@divisor+1,f
  1953  04A2  0CF0               	rrf	___lwmod@divisor,f
  1954  04A3  0B89               	decfsz	9,f
  1955  04A4  2CA1               	goto	u715
  1956  04A5  3001               	movlw	1
  1957  04A6  02F5               	subwf	___lwmod@counter,f
  1958  04A7  1D03               	btfss	3,2
  1959  04A8  2C94               	goto	l1300
  1960  04A9                     l1308:	
  1961  04A9  0873               	movf	___lwmod@dividend+1,w
  1962  04AA  00F1               	movwf	?___lwmod+1
  1963  04AB  0872               	movf	___lwmod@dividend,w
  1964  04AC  00F0               	movwf	?___lwmod
  1965  04AD  0008               	return
  1966  04AE                     __end_of___lwmod:	
  1967                           
  1968                           	psect	text3
  1969  0421                     __ptext3:	
  1970 ;; *************** function _EUSART_Write *****************
  1971 ;; Defined at:
  1972 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  txData          1    wreg     unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  txData          1    0[COMMON] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1
  1986 ;;      Params:         0       0       0
  1987 ;;      Locals:         1       0       0
  1988 ;;      Temps:          0       0       0
  1989 ;;      Totals:         1       0       0
  1990 ;;Total ram usage:        1 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_SendDataFrame
  1996 ;;		_SendData
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _EUSART_Write
  2002  0421                     _EUSART_Write:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _EUSART_Write: [wreg]
  2006                           ;EUSART_Write@txData stored from wreg
  2007  0421  00F0               	movwf	EUSART_Write@txData
  2008  0422                     l99:	
  2009                           ;eusart.c: 99: {
  2010                           
  2011                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  2012                           
  2013  0422  0020               	movlb	0	; select bank0
  2014  0423  1E11               	btfss	17,4	;volatile
  2015  0424  2C22               	goto	l99
  2016                           
  2017                           ;eusart.c: 100: }
  2018                           ;eusart.c: 102: TXREG = txData;
  2019  0425  0870               	movf	EUSART_Write@txData,w
  2020  0426  0023               	movlb	3	; select bank3
  2021  0427  009A               	movwf	26	;volatile
  2022  0428  0008               	return
  2023  0429                     __end_of_EUSART_Write:	
  2024                           
  2025                           	psect	text4
  2026  0415                     __ptext4:	
  2027 ;; *************** function _SYSTEM_Initialize *****************
  2028 ;; Defined at:
  2029 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1
  2043 ;;      Params:         0       0       0
  2044 ;;      Locals:         0       0       0
  2045 ;;      Temps:          0       0       0
  2046 ;;      Totals:         0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    1
  2050 ;; This function calls:
  2051 ;;		_EUSART_Initialize
  2052 ;;		_OSCILLATOR_Initialize
  2053 ;;		_PIN_MANAGER_Initialize
  2054 ;;		_SPI_Initialize
  2055 ;;		_WDT_Initialize
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _SYSTEM_Initialize
  2063  0415                     _SYSTEM_Initialize:	
  2064                           
  2065                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2069  0415  2447               	fcall	_PIN_MANAGER_Initialize
  2070                           
  2071                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2072  0416  2407               	fcall	_OSCILLATOR_Initialize
  2073                           
  2074                           ;mcc.c: 74: WDT_Initialize();
  2075  0417  240B               	fcall	_WDT_Initialize
  2076                           
  2077                           ;mcc.c: 75: SPI_Initialize();
  2078  0418  240F               	fcall	_SPI_Initialize
  2079                           
  2080                           ;mcc.c: 76: EUSART_Initialize();
  2081  0419  243C               	fcall	_EUSART_Initialize
  2082  041A  0008               	return
  2083  041B                     __end_of_SYSTEM_Initialize:	
  2084                           
  2085                           	psect	text5
  2086  040B                     __ptext5:	
  2087 ;; *************** function _WDT_Initialize *****************
  2088 ;; Defined at:
  2089 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1
  2103 ;;      Params:         0       0       0
  2104 ;;      Locals:         0       0       0
  2105 ;;      Temps:          0       0       0
  2106 ;;      Totals:         0       0       0
  2107 ;;Total ram usage:        0 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_SYSTEM_Initialize
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _WDT_Initialize
  2118  040B                     _WDT_Initialize:	
  2119                           
  2120                           ;mcc.c: 90: WDTCON = 0x16;
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _WDT_Initialize: [wreg]
  2124  040B  3016               	movlw	22
  2125  040C  0021               	movlb	1	; select bank1
  2126  040D  0097               	movwf	23	;volatile
  2127  040E  0008               	return
  2128  040F                     __end_of_WDT_Initialize:	
  2129                           
  2130                           	psect	text6
  2131  040F                     __ptext6:	
  2132 ;; *************** function _SPI_Initialize *****************
  2133 ;; Defined at:
  2134 ;;		line 63 in file "mcc_generated_files/spi.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1
  2148 ;;      Params:         0       0       0
  2149 ;;      Locals:         0       0       0
  2150 ;;      Temps:          0       0       0
  2151 ;;      Totals:         0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_SYSTEM_Initialize
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _SPI_Initialize
  2163  040F                     _SPI_Initialize:	
  2164                           
  2165                           ;spi.c: 68: SSP1STAT = 0x00;
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2169  040F  0024               	movlb	4	; select bank4
  2170  0410  0194               	clrf	20	;volatile
  2171                           
  2172                           ;spi.c: 71: SSP1CON1 = 0x21;
  2173  0411  3021               	movlw	33
  2174  0412  0095               	movwf	21	;volatile
  2175                           
  2176                           ;spi.c: 74: SSP1ADD = 0x00;
  2177  0413  0192               	clrf	18	;volatile
  2178  0414  0008               	return
  2179  0415                     __end_of_SPI_Initialize:	
  2180                           
  2181                           	psect	text7
  2182  0447                     __ptext7:	
  2183 ;; *************** function _PIN_MANAGER_Initialize *****************
  2184 ;; Defined at:
  2185 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1
  2199 ;;      Params:         0       0       0
  2200 ;;      Locals:         0       0       0
  2201 ;;      Temps:          0       0       0
  2202 ;;      Totals:         0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_SYSTEM_Initialize
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _PIN_MANAGER_Initialize
  2214  0447                     _PIN_MANAGER_Initialize:	
  2215                           
  2216                           ;pin_manager.c: 56: LATA = 0xFF;
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2220  0447  30FF               	movlw	255
  2221  0448  0022               	movlb	2	; select bank2
  2222  0449  008C               	movwf	12	;volatile
  2223                           
  2224                           ;pin_manager.c: 57: LATB = 0x00;
  2225  044A  018D               	clrf	13	;volatile
  2226                           
  2227                           ;pin_manager.c: 58: LATC = 0x00;
  2228  044B  018E               	clrf	14	;volatile
  2229                           
  2230                           ;pin_manager.c: 63: TRISA = 0x00;
  2231  044C  0021               	movlb	1	; select bank1
  2232  044D  018C               	clrf	12	;volatile
  2233                           
  2234                           ;pin_manager.c: 64: TRISB = 0xC7;
  2235  044E  30C7               	movlw	199
  2236  044F  008D               	movwf	13	;volatile
  2237                           
  2238                           ;pin_manager.c: 65: TRISC = 0x97;
  2239  0450  3097               	movlw	151
  2240  0451  008E               	movwf	14	;volatile
  2241                           
  2242                           ;pin_manager.c: 70: ANSELC = 0x00;
  2243  0452  0023               	movlb	3	; select bank3
  2244  0453  018E               	clrf	14	;volatile
  2245                           
  2246                           ;pin_manager.c: 71: ANSELB = 0x3F;
  2247  0454  303F               	movlw	63
  2248  0455  008D               	movwf	13	;volatile
  2249                           
  2250                           ;pin_manager.c: 72: ANSELA = 0x2F;
  2251  0456  302F               	movlw	47
  2252  0457  008C               	movwf	12	;volatile
  2253                           
  2254                           ;pin_manager.c: 77: WPUE = 0x08;
  2255  0458  3008               	movlw	8
  2256  0459  0024               	movlb	4	; select bank4
  2257  045A  0090               	movwf	16	;volatile
  2258                           
  2259                           ;pin_manager.c: 78: WPUB = 0xFF;
  2260  045B  30FF               	movlw	255
  2261  045C  008D               	movwf	13	;volatile
  2262                           
  2263                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  2264  045D  0021               	movlb	1	; select bank1
  2265  045E  1395               	bcf	21,7	;volatile
  2266                           
  2267                           ;pin_manager.c: 85: APFCON = 0x00;
  2268  045F  0022               	movlb	2	; select bank2
  2269  0460  019D               	clrf	29	;volatile
  2270  0461  0008               	return
  2271  0462                     __end_of_PIN_MANAGER_Initialize:	
  2272                           
  2273                           	psect	text8
  2274  0407                     __ptext8:	
  2275 ;; *************** function _OSCILLATOR_Initialize *****************
  2276 ;; Defined at:
  2277 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1
  2291 ;;      Params:         0       0       0
  2292 ;;      Locals:         0       0       0
  2293 ;;      Temps:          0       0       0
  2294 ;;      Totals:         0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_SYSTEM_Initialize
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _OSCILLATOR_Initialize
  2306  0407                     _OSCILLATOR_Initialize:	
  2307                           
  2308                           ;mcc.c: 82: OSCCON = 0x78;
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  2312  0407  3078               	movlw	120
  2313  0408  0021               	movlb	1	; select bank1
  2314  0409  0099               	movwf	25	;volatile
  2315  040A  0008               	return
  2316  040B                     __end_of_OSCILLATOR_Initialize:	
  2317                           
  2318                           	psect	text9
  2319  043C                     __ptext9:	
  2320 ;; *************** function _EUSART_Initialize *****************
  2321 ;; Defined at:
  2322 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
