

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 14:15:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1672                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1673  053A  0878               	movf	___lwmod@divisor,w
  1674  053B  0479               	iorwf	___lwmod@divisor+1,w
  1675  053C  1903               	btfsc	3,2
  1676  053D  2D61               	goto	l1193
  1677  053E  01FD               	clrf	___lwmod@counter
  1678  053F  0AFD               	incf	___lwmod@counter,f
  1679  0540                     l1183:	
  1680  0540  1BF9               	btfsc	___lwmod@divisor+1,7
  1681  0541  2D4C               	goto	l1185
  1682  0542  3001               	movlw	1
  1683  0543                     u465:	
  1684  0543  35F8               	lslf	___lwmod@divisor,f
  1685  0544  0DF9               	rlf	___lwmod@divisor+1,f
  1686  0545  0B89               	decfsz	9,f
  1687  0546  2D43               	goto	u465
  1688  0547  3001               	movlw	1
  1689  0548  00FC               	movwf	??___lwmod
  1690  0549  087C               	movf	??___lwmod,w
  1691  054A  07FD               	addwf	___lwmod@counter,f
  1692  054B  2D40               	goto	l1183
  1693  054C                     l1185:	
  1694  054C  0879               	movf	___lwmod@divisor+1,w
  1695  054D  027B               	subwf	___lwmod@dividend+1,w
  1696  054E  1D03               	skipz
  1697  054F  2D52               	goto	u485
  1698  0550  0878               	movf	___lwmod@divisor,w
  1699  0551  027A               	subwf	___lwmod@dividend,w
  1700  0552                     u485:	
  1701  0552  1C03               	skipc
  1702  0553  2D58               	goto	l1189
  1703  0554  0878               	movf	___lwmod@divisor,w
  1704  0555  02FA               	subwf	___lwmod@dividend,f
  1705  0556  0879               	movf	___lwmod@divisor+1,w
  1706  0557  3BFB               	subwfb	___lwmod@dividend+1,f
  1707  0558                     l1189:	
  1708  0558  3001               	movlw	1
  1709  0559                     u495:	
  1710  0559  36F9               	lsrf	___lwmod@divisor+1,f
  1711  055A  0CF8               	rrf	___lwmod@divisor,f
  1712  055B  0B89               	decfsz	9,f
  1713  055C  2D59               	goto	u495
  1714  055D  3001               	movlw	1
  1715  055E  02FD               	subwf	___lwmod@counter,f
  1716  055F  1D03               	btfss	3,2
  1717  0560  2D4C               	goto	l1185
  1718  0561                     l1193:	
  1719  0561  087B               	movf	___lwmod@dividend+1,w
  1720  0562  00F9               	movwf	?___lwmod+1
  1721  0563  087A               	movf	___lwmod@dividend,w
  1722  0564  00F8               	movwf	?___lwmod
  1723  0565  0008               	return
  1724  0566                     __end_of___lwmod:	
  1725                           
  1726                           	psect	text3
  1727  0566                     __ptext3:	
  1728 ;; *************** function ___lwdiv *****************
  1729 ;; Defined at:
  1730 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  divisor         2    0[COMMON] unsigned int 
  1733 ;;  dividend        2    2[COMMON] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  quotient        2    5[COMMON] unsigned int 
  1736 ;;  counter         1    7[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    0[COMMON] unsigned int 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         4       0       0
  1747 ;;      Locals:         3       0       0
  1748 ;;      Temps:          1       0       0
  1749 ;;      Totals:         8       0       0
  1750 ;;Total ram usage:        8 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_sprintf
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function ___lwdiv
  1761  0566                     ___lwdiv:	
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765  0566  01F5               	clrf	___lwdiv@quotient
  1766  0567  01F6               	clrf	___lwdiv@quotient+1
  1767  0568  0870               	movf	___lwdiv@divisor,w
  1768  0569  0471               	iorwf	___lwdiv@divisor+1,w
  1769  056A  1903               	btfsc	3,2
  1770  056B  2D95               	goto	l1171
  1771  056C  01F7               	clrf	___lwdiv@counter
  1772  056D  0AF7               	incf	___lwdiv@counter,f
  1773  056E                     l1159:	
  1774  056E  1BF1               	btfsc	___lwdiv@divisor+1,7
  1775  056F  2D7A               	goto	l1161
  1776  0570  3001               	movlw	1
  1777  0571                     u395:	
  1778  0571  35F0               	lslf	___lwdiv@divisor,f
  1779  0572  0DF1               	rlf	___lwdiv@divisor+1,f
  1780  0573  0B89               	decfsz	9,f
  1781  0574  2D71               	goto	u395
  1782  0575  3001               	movlw	1
  1783  0576  00F4               	movwf	??___lwdiv
  1784  0577  0874               	movf	??___lwdiv,w
  1785  0578  07F7               	addwf	___lwdiv@counter,f
  1786  0579  2D6E               	goto	l1159
  1787  057A                     l1161:	
  1788  057A  3001               	movlw	1
  1789  057B                     u415:	
  1790  057B  35F5               	lslf	___lwdiv@quotient,f
  1791  057C  0DF6               	rlf	___lwdiv@quotient+1,f
  1792  057D  0B89               	decfsz	9,f
  1793  057E  2D7B               	goto	u415
  1794  057F  0871               	movf	___lwdiv@divisor+1,w
  1795  0580  0273               	subwf	___lwdiv@dividend+1,w
  1796  0581  1D03               	skipz
  1797  0582  2D85               	goto	u425
  1798  0583  0870               	movf	___lwdiv@divisor,w
  1799  0584  0272               	subwf	___lwdiv@dividend,w
  1800  0585                     u425:	
  1801  0585  1C03               	skipc
  1802  0586  2D8C               	goto	l1167
  1803  0587  0870               	movf	___lwdiv@divisor,w
  1804  0588  02F2               	subwf	___lwdiv@dividend,f
  1805  0589  0871               	movf	___lwdiv@divisor+1,w
  1806  058A  3BF3               	subwfb	___lwdiv@dividend+1,f
  1807  058B  1475               	bsf	___lwdiv@quotient,0
  1808  058C                     l1167:	
  1809  058C  3001               	movlw	1
  1810  058D                     u435:	
  1811  058D  36F1               	lsrf	___lwdiv@divisor+1,f
  1812  058E  0CF0               	rrf	___lwdiv@divisor,f
  1813  058F  0B89               	decfsz	9,f
  1814  0590  2D8D               	goto	u435
  1815  0591  3001               	movlw	1
  1816  0592  02F7               	subwf	___lwdiv@counter,f
  1817  0593  1D03               	btfss	3,2
  1818  0594  2D7A               	goto	l1161
  1819  0595                     l1171:	
  1820  0595  0876               	movf	___lwdiv@quotient+1,w
  1821  0596  00F1               	movwf	?___lwdiv+1
  1822  0597  0875               	movf	___lwdiv@quotient,w
  1823  0598  00F0               	movwf	?___lwdiv
  1824  0599  0008               	return
  1825  059A                     __end_of___lwdiv:	
  1826                           
  1827                           	psect	text4
  1828  0510                     __ptext4:	
  1829 ;; *************** function _SendFrame *****************
  1830 ;; Defined at:
  1831 ;;		line 56 in file "main.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  Data            1    wreg     PTR unsigned char 
  1834 ;;		 -> Frame(20), 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  Data            1    2[COMMON] PTR unsigned char 
  1837 ;;		 -> Frame(20), 
  1838 ;;  i               2    3[COMMON] int 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  2  168[None  ] int 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         0       0       0
  1849 ;;      Locals:         3       0       0
  1850 ;;      Temps:          1       0       0
  1851 ;;      Totals:         4       0       0
  1852 ;;Total ram usage:        4 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		_EUSART_Write
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _SendFrame
  1864  0510                     _SendFrame:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _SendFrame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1868                           ;SendFrame@Data stored from wreg
  1869  0510  00F2               	movwf	SendFrame@Data
  1870                           
  1871                           ;main.c: 57: for(int i=0; i<20; i++)
  1872  0511  01F3               	clrf	SendFrame@i
  1873  0512  01F4               	clrf	SendFrame@i+1
  1874  0513  0874               	movf	SendFrame@i+1,w
  1875  0514  3A80               	xorlw	128
  1876  0515  00F1               	movwf	??_SendFrame
  1877  0516  3080               	movlw	128
  1878  0517  0271               	subwf	??_SendFrame,w
  1879  0518  1D03               	skipz
  1880  0519  2D1C               	goto	u515
  1881  051A  3014               	movlw	20
  1882  051B  0273               	subwf	SendFrame@i,w
  1883  051C                     u515:	
  1884  051C  1803               	btfsc	3,0
  1885  051D  2D35               	goto	l1211
  1886  051E                     l1205:	
  1887                           
  1888                           ;main.c: 58: {
  1889                           ;main.c: 59: EUSART_Write(Data[i]);
  1890  051E  0873               	movf	SendFrame@i,w
  1891  051F  0772               	addwf	SendFrame@Data,w
  1892  0520  00F1               	movwf	??_SendFrame
  1893  0521  0871               	movf	??_SendFrame,w
  1894  0522  0086               	movwf	6
  1895  0523  0187               	clrf	7
  1896  0524  0801               	movf	1,w
  1897  0525  24B4               	fcall	_EUSART_Write
  1898  0526  3001               	movlw	1
  1899  0527  07F3               	addwf	SendFrame@i,f
  1900  0528  3000               	movlw	0
  1901  0529  3DF4               	addwfc	SendFrame@i+1,f
  1902  052A  0874               	movf	SendFrame@i+1,w
  1903  052B  3A80               	xorlw	128
  1904  052C  00F1               	movwf	??_SendFrame
  1905  052D  3080               	movlw	128
  1906  052E  0271               	subwf	??_SendFrame,w
  1907  052F  1D03               	skipz
  1908  0530  2D33               	goto	u525
  1909  0531  3014               	movlw	20
  1910  0532  0273               	subwf	SendFrame@i,w
  1911  0533                     u525:	
  1912  0533  1C03               	skipc
  1913  0534  2D1E               	goto	l1205
  1914  0535                     l1211:	
  1915                           
  1916                           ;main.c: 60: }
  1917                           ;main.c: 61: EUSART_Write(0x0D);
  1918  0535  300D               	movlw	13
  1919  0536  24B4               	fcall	_EUSART_Write
  1920                           
  1921                           ;main.c: 62: EUSART_Write(0x0A);
  1922  0537  300A               	movlw	10
  1923  0538  24B4               	fcall	_EUSART_Write
  1924  0539  0008               	return
  1925  053A                     __end_of_SendFrame:	
  1926                           
  1927                           	psect	text5
  1928  04B4                     __ptext5:	
  1929 ;; *************** function _EUSART_Write *****************
  1930 ;; Defined at:
  1931 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  txData          1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  txData          1    0[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1
  1945 ;;      Params:         0       0       0
  1946 ;;      Locals:         1       0       0
  1947 ;;      Temps:          0       0       0
  1948 ;;      Totals:         1       0       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_SendFrame
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _EUSART_Write
  1960  04B4                     _EUSART_Write:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _EUSART_Write: [wreg]
  1964                           ;EUSART_Write@txData stored from wreg
  1965  04B4  00F0               	movwf	EUSART_Write@txData
  1966  04B5                     l99:	
  1967                           ;eusart.c: 99: {
  1968                           
  1969                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  1970                           
  1971  04B5  0020               	movlb	0	; select bank0
  1972  04B6  1E11               	btfss	17,4	;volatile
  1973  04B7  2CB5               	goto	l99
  1974                           
  1975                           ;eusart.c: 100: }
  1976                           ;eusart.c: 102: TXREG = txData;
  1977  04B8  0870               	movf	EUSART_Write@txData,w
  1978  04B9  0023               	movlb	3	; select bank3
  1979  04BA  009A               	movwf	26	;volatile
  1980  04BB  0008               	return
  1981  04BC                     __end_of_EUSART_Write:	
  1982                           
  1983                           	psect	text6
  1984  04A2                     __ptext6:	
  1985 ;; *************** function _SYSTEM_Initialize *****************
  1986 ;; Defined at:
  1987 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1
  2001 ;;      Params:         0       0       0
  2002 ;;      Locals:         0       0       0
  2003 ;;      Temps:          0       0       0
  2004 ;;      Totals:         0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		_EUSART_Initialize
  2010 ;;		_OSCILLATOR_Initialize
  2011 ;;		_PIN_MANAGER_Initialize
  2012 ;;		_SPI_Initialize
  2013 ;;		_WDT_Initialize
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _SYSTEM_Initialize
  2021  04A2                     _SYSTEM_Initialize:	
  2022                           
  2023                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2027  04A2  24F5               	fcall	_PIN_MANAGER_Initialize
  2028                           
  2029                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2030  04A3  2494               	fcall	_OSCILLATOR_Initialize
  2031                           
  2032                           ;mcc.c: 74: WDT_Initialize();
  2033  04A4  2498               	fcall	_WDT_Initialize
  2034                           
  2035                           ;mcc.c: 75: SPI_Initialize();
  2036  04A5  249C               	fcall	_SPI_Initialize
  2037                           
  2038                           ;mcc.c: 76: EUSART_Initialize();
  2039  04A6  24C5               	fcall	_EUSART_Initialize
  2040  04A7  0008               	return
  2041  04A8                     __end_of_SYSTEM_Initialize:	
  2042                           
  2043                           	psect	text7
  2044  0498                     __ptext7:	
  2045 ;; *************** function _WDT_Initialize *****************
  2046 ;; Defined at:
  2047 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1
  2061 ;;      Params:         0       0       0
  2062 ;;      Locals:         0       0       0
  2063 ;;      Temps:          0       0       0
  2064 ;;      Totals:         0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_SYSTEM_Initialize
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _WDT_Initialize
  2076  0498                     _WDT_Initialize:	
  2077                           
  2078                           ;mcc.c: 90: WDTCON = 0x16;
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _WDT_Initialize: [wreg]
  2082  0498  3016               	movlw	22
  2083  0499  0021               	movlb	1	; select bank1
  2084  049A  0097               	movwf	23	;volatile
  2085  049B  0008               	return
  2086  049C                     __end_of_WDT_Initialize:	
  2087                           
  2088                           	psect	text8
  2089  049C                     __ptext8:	
  2090 ;; *************** function _SPI_Initialize *****************
  2091 ;; Defined at:
  2092 ;;		line 63 in file "mcc_generated_files/spi.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         0       0       0
  2107 ;;      Locals:         0       0       0
  2108 ;;      Temps:          0       0       0
  2109 ;;      Totals:         0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_SYSTEM_Initialize
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _SPI_Initialize
  2121  049C                     _SPI_Initialize:	
  2122                           
  2123                           ;spi.c: 68: SSP1STAT = 0x00;
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2127  049C  0024               	movlb	4	; select bank4
  2128  049D  0194               	clrf	20	;volatile
  2129                           
  2130                           ;spi.c: 71: SSP1CON1 = 0x21;
  2131  049E  3021               	movlw	33
  2132  049F  0095               	movwf	21	;volatile
  2133                           
  2134                           ;spi.c: 74: SSP1ADD = 0x00;
  2135  04A0  0192               	clrf	18	;volatile
  2136  04A1  0008               	return
  2137  04A2                     __end_of_SPI_Initialize:	
  2138                           
  2139                           	psect	text9
  2140  04F5                     __ptext9:	
  2141 ;; *************** function _PIN_MANAGER_Initialize *****************
  2142 ;; Defined at:
  2143 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1
  2157 ;;      Params:         0       0       0
  2158 ;;      Locals:         0       0       0
  2159 ;;      Temps:          0       0       0
  2160 ;;      Totals:         0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_SYSTEM_Initialize
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _PIN_MANAGER_Initialize
  2172  04F5                     _PIN_MANAGER_Initialize:	
  2173                           
  2174                           ;pin_manager.c: 56: LATA = 0xFF;
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2178  04F5  30FF               	movlw	255
  2179  04F6  0022               	movlb	2	; select bank2
  2180  04F7  008C               	movwf	12	;volatile
  2181                           
  2182                           ;pin_manager.c: 57: LATB = 0x00;
  2183  04F8  018D               	clrf	13	;volatile
  2184                           
  2185                           ;pin_manager.c: 58: LATC = 0x00;
  2186  04F9  018E               	clrf	14	;volatile
  2187                           
  2188                           ;pin_manager.c: 63: TRISA = 0x00;
  2189  04FA  0021               	movlb	1	; select bank1
  2190  04FB  018C               	clrf	12	;volatile
  2191                           
  2192                           ;pin_manager.c: 64: TRISB = 0xC7;
  2193  04FC  30C7               	movlw	199
  2194  04FD  008D               	movwf	13	;volatile
  2195                           
  2196                           ;pin_manager.c: 65: TRISC = 0x97;
  2197  04FE  3097               	movlw	151
  2198  04FF  008E               	movwf	14	;volatile
  2199                           
  2200                           ;pin_manager.c: 70: ANSELC = 0x00;
  2201  0500  0023               	movlb	3	; select bank3
  2202  0501  018E               	clrf	14	;volatile
  2203                           
  2204                           ;pin_manager.c: 71: ANSELB = 0x3F;
  2205  0502  303F               	movlw	63
  2206  0503  008D               	movwf	13	;volatile
  2207                           
  2208                           ;pin_manager.c: 72: ANSELA = 0x2F;
  2209  0504  302F               	movlw	47
  2210  0505  008C               	movwf	12	;volatile
  2211                           
  2212                           ;pin_manager.c: 77: WPUE = 0x08;
  2213  0506  3008               	movlw	8
  2214  0507  0024               	movlb	4	; select bank4
  2215  0508  0090               	movwf	16	;volatile
  2216                           
  2217                           ;pin_manager.c: 78: WPUB = 0xFF;
  2218  0509  30FF               	movlw	255
  2219  050A  008D               	movwf	13	;volatile
  2220                           
  2221                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  2222  050B  0021               	movlb	1	; select bank1
  2223  050C  1395               	bcf	21,7	;volatile
  2224                           
  2225                           ;pin_manager.c: 85: APFCON = 0x00;
  2226  050D  0022               	movlb	2	; select bank2
  2227  050E  019D               	clrf	29	;volatile
  2228  050F  0008               	return
  2229  0510                     __end_of_PIN_MANAGER_Initialize:	
  2230                           
  2231                           	psect	text10
  2232  0494                     __ptext10:	
  2233 ;; *************** function _OSCILLATOR_Initialize *****************
  2234 ;; Defined at:
  2235 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1
  2249 ;;      Params:         0       0       0
  2250 ;;      Locals:         0       0       0
  2251 ;;      Temps:          0       0       0
  2252 ;;      Totals:         0       0       0
  2253 ;;Total ram usage:        0 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_SYSTEM_Initialize
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _OSCILLATOR_Initialize
  2264  0494                     _OSCILLATOR_Initialize:	
  2265                           
  2266                           ;mcc.c: 82: OSCCON = 0x78;
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  2270  0494  3078               	movlw	120
  2271  0495  0021               	movlb	1	; select bank1
  2272  0496  0099               	movwf	25	;volatile
  2273  0497  0008               	return
  2274  0498                     __end_of_OSCILLATOR_Initialize:	
  2275                           
  2276                           	psect	text11
  2277  04C5                     __ptext11:	
  2278 ;; *************** function _EUSART_Initialize *****************
  2279 ;; Defined at:
  2280 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1
  2294 ;;      Params:         0       0       0
  2295 ;;      Locals:         0       0       0
  2296 ;;      Temps:          0       0       0
  2297 ;;      Totals:         0       0       0
  2298 ;;Total ram usage:        0 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_SYSTEM_Initialize
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _EUSART_Initialize
  2309  04C5                     _EUSART_Initialize:	
  2310                           
  2311                           ;eusart.c: 60: BAUDCON = 0x08;
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2315  04C5  3008               	movlw	8
  2316  04C6  0023               	movlb	3	; select bank3
  2317  04C7  009F               	movwf	31	;volatile
  2318                           
  2319                           ;eusart.c: 63: RCSTA = 0x90;
  2320  04C8  3090               	movlw	144
  2321  04C9  009D               	movwf	29	;volatile
  2322                           
  2323                           ;eusart.c: 66: TXSTA = 0x24;
  2324  04CA  3024               	movlw	36
  2325  04CB  009E               	movwf	30	;volatile
  2326                           
  2327                           ;eusart.c: 69: SPBRGL = 0xCF;
  2328  04CC  30CF               	movlw	207
  2329  04CD  009B               	movwf	27	;volatile
  2330                           
  2331                           ;eusart.c: 72: SPBRGH = 0x00;
  2332  04CE  019C               	clrf	28	;volatile
  2333  04CF  0008               	return
  2334  04D0                     __end_of_EUSART_Initialize:	
  2335                           
  2336                           	psect	text12
  2337  060F                     __ptext12:	
  2338 ;; *************** function _GetData *****************
  2339 ;; Defined at:
  2340 ;;		line 173 in file "main.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  ChannelNumbe    1    wreg     unsigned char 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  ChannelNumbe    1   19[BANK0 ] unsigned char 
  2345 ;;  MAX31855_Dat    4   20[BANK0 ] unsigned long 
  2346 ;;  Data_D          1   27[BANK0 ] unsigned char 
  2347 ;;  Data_C          1   26[BANK0 ] unsigned char 
  2348 ;;  Data_B          1   25[BANK0 ] unsigned char 
  2349 ;;  Data_A          1   24[BANK0 ] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  4    2[COMMON] unsigned long 
  2352 ;; Registers used:
  2353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1
  2359 ;;      Params:         4       0       0
  2360 ;;      Locals:         0       9       0
  2361 ;;      Temps:          0      19       0
  2362 ;;      Totals:         4      28       0
  2363 ;;Total ram usage:       32 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    1
  2366 ;; This function calls:
  2367 ;;		_SPI_Exchange8bit
  2368 ;;		_SetChannel
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _GetData
  2376  060F                     _GetData:	
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _GetData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2380                           ;GetData@ChannelNumber stored from wreg
  2381  060F  0020               	movlb	0	; select bank0
  2382  0610  00D3               	movwf	GetData@ChannelNumber
  2383                           
  2384                           ;main.c: 175: uint8_t Data_A;
  2385                           ;main.c: 176: uint8_t Data_B;
  2386                           ;main.c: 177: uint8_t Data_C;
  2387                           ;main.c: 178: uint8_t Data_D;
  2388                           ;main.c: 180: uint32_t MAX31855_Data = 0;
  2389  0611  3000               	movlw	0
  2390  0612  00D7               	movwf	GetData@MAX31855_Data+3
  2391  0613  3000               	movlw	0
